Fecha,PIB
1986-06-01,
1986-07-01,
1986-08-01,
1986-09-01,
1986-10-01,
1986-11-01,
1986-12-01,
1987-01-01,
1987-02-01,
1987-03-01,
1987-04-01,
1987-05-01,
1987-06-01,
1987-07-01,
1987-08-01,
1987-09-01,
1987-10-01,
1987-11-01,
1987-12-01,
1988-01-01,
1988-02-01,
1988-03-01,
1988-04-01,
1988-05-01,
1988-06-01,
1988-07-01,
1988-08-01,
1988-09-01,
1988-10-01,
1988-11-01,
1988-12-01,
1989-01-01,
1989-02-01,
1989-03-01,
1989-04-01,
1989-05-01,
1989-06-01,
1989-07-01,
1989-08-01,
1989-09-01,
1989-10-01,
1989-11-01,
1989-12-01,
1990-01-01,
1990-02-01,
1990-03-01,
1990-04-01,
1990-05-01,
1990-06-01,
1990-07-01,
1990-08-01,
1990-09-01,
1990-10-01,
1990-11-01,
1990-12-01,
1991-01-01,
1991-02-01,
1991-03-01,
1991-04-01,
1991-05-01,
1991-06-01,
1991-07-01,
1991-08-01,
1991-09-01,
1991-10-01,
1991-11-01,
1991-12-01,
1992-01-01,
1992-02-01,
1992-03-01,
1992-04-01,
1992-05-01,
1992-06-01,
1992-07-01,
1992-08-01,
1992-09-01,
1992-10-01,
1992-11-01,
1992-12-01,
1993-01-01,
1993-02-01,
1993-03-01,
1993-04-01,
1993-05-01,
1993-06-01,
1993-07-01,
1993-08-01,
1993-09-01,
1993-10-01,
1993-11-01,
1993-12-01,
1994-01-01,
1994-02-01,
1994-03-01,
1994-04-01,
1994-05-01,
1994-06-01,
1994-07-01,
1994-08-01,
1994-09-01,
1994-10-01,
1994-11-01,
1994-12-01,
1995-01-01,0.0021902734440140867
1995-02-01,0.0021902734440140867
1995-03-01,0.0021902734440140867
1995-04-01,0.001472726311209982
1995-05-01,0.001472726311209982
1995-06-01,0.001472726311209982
1995-07-01,0.0025147254023106433
1995-08-01,0.0025147254023106433
1995-09-01,0.0025147254023106433
1995-10-01,0.0019094771664285304
1995-11-01,0.0019094771664285304
1995-12-01,0.0019094771664285304
1996-01-01,0.0022975667619977713
1996-02-01,0.0022975667619977713
1996-03-01,0.0022975667619977713
1996-04-01,0.0027235220602227863
1996-05-01,0.0027235220602227863
1996-06-01,0.0027235220602227863
1996-07-01,0.0016538559222555687
1996-08-01,0.0016538559222555687
1996-09-01,0.0016538559222555687
1996-10-01,0.003307796994032053
1996-11-01,0.003307796994032053
1996-12-01,0.003307796994032053
1997-01-01,0.0029929177790692187
1997-02-01,0.0029929177790692187
1997-03-01,0.0029929177790692187
1997-04-01,0.0036796201846328223
1997-05-01,0.0036796201846328223
1997-06-01,0.0036796201846328223
1997-07-01,0.004649258760090073
1997-08-01,0.004649258760090073
1997-09-01,0.004649258760090073
1997-10-01,0.002795416580258466
1997-11-01,0.002795416580258466
1997-12-01,0.002795416580258466
1998-01-01,0.003640353106911872
1998-02-01,0.003640353106911872
1998-03-01,0.003640353106911872
1998-04-01,0.003160154449105631
1998-05-01,0.003160154449105631
1998-06-01,0.003160154449105631
1998-07-01,0.0034582036797313385
1998-08-01,0.0034582036797313385
1998-09-01,0.0034582036797313385
1998-10-01,0.003267049416485257
1998-11-01,0.003267049416485257
1998-12-01,0.003267049416485257
1999-01-01,0.0037983196926504683
1999-02-01,0.0037983196926504683
1999-03-01,0.0037983196926504683
1999-04-01,0.00450547081631895
1999-05-01,0.00450547081631895
1999-06-01,0.00450547081631895
1999-07-01,0.0036802852982704692
1999-08-01,0.0036802852982704692
1999-09-01,0.0036802852982704692
1999-10-01,0.0052236450704779
1999-11-01,0.0052236450704779
1999-12-01,0.0052236450704779
2000-01-01,0.004187063867029828
2000-02-01,0.004187063867029828
2000-03-01,0.004187063867029828
2000-04-01,0.003381926028535709
2000-05-01,0.003381926028535709
2000-06-01,0.003381926028535709
2000-07-01,0.0035495706882070857
2000-08-01,0.0035495706882070857
2000-09-01,0.0035495706882070857
2000-10-01,0.003367092044246197
2000-11-01,0.003367092044246197
2000-12-01,0.003367092044246197
2001-01-01,0.0025814497314060603
2001-02-01,0.0025814497314060603
2001-03-01,0.0025814497314060603
2001-04-01,0.003188874210156456
2001-05-01,0.003188874210156456
2001-06-01,0.003188874210156456
2001-07-01,0.0021143561715411727
2001-08-01,0.0021143561715411727
2001-09-01,0.0021143561715411727
2001-10-01,0.0015721251755360655
2001-11-01,0.0015721251755360655
2001-12-01,0.0015721251755360655
2002-01-01,0.002782919724087544
2002-02-01,0.002782919724087544
2002-03-01,0.002782919724087544
2002-04-01,0.0018618591899312402
2002-05-01,0.0018618591899312402
2002-06-01,0.0018618591899312402
2002-07-01,0.0025923297552061797
2002-08-01,0.0025923297552061797
2002-09-01,0.0025923297552061797
2002-10-01,0.003197735996908276
2002-11-01,0.003197735996908276
2002-12-01,0.003197735996908276
2003-01-01,0.0012750688721159993
2003-02-01,0.0012750688721159993
2003-03-01,0.0012750688721159993
2003-04-01,0.0024731590008162385
2003-05-01,0.0024731590008162385
2003-06-01,0.0024731590008162385
2003-07-01,0.002783312806720654
2003-08-01,0.002783312806720654
2003-09-01,0.002783312806720654
2003-10-01,0.001944614310673387
2003-11-01,0.001944614310673387
2003-12-01,0.001944614310673387
2004-01-01,0.0035209958695361365
2004-02-01,0.0035209958695361365
2004-03-01,0.0035209958695361365
2004-04-01,0.002799073817522313
2004-05-01,0.002799073817522313
2004-06-01,0.002799073817522313
2004-07-01,0.002357554199675427
2004-08-01,0.002357554199675427
2004-09-01,0.002357554199675427
2004-10-01,0.0029651307558831164
2004-11-01,0.0029651307558831164
2004-12-01,0.0029651307558831164
2005-01-01,0.0029455734174884305
2005-02-01,0.0029455734174884305
2005-03-01,0.0029455734174884305
2005-04-01,0.003176357093612007
2005-05-01,0.003176357093612007
2005-06-01,0.003176357093612007
2005-07-01,0.003274918986091002
2005-08-01,0.003274918986091002
2005-09-01,0.003274918986091002
2005-10-01,0.0038546274604260113
2005-11-01,0.0038546274604260113
2005-12-01,0.0038546274604260113
2006-01-01,0.0029868469302047154
2006-02-01,0.0029868469302047154
2006-03-01,0.0029868469302047154
2006-04-01,0.0031319524597875534
2006-05-01,0.0031319524597875534
2006-06-01,0.0031319524597875534
2006-07-01,0.0030877601856547088
2006-08-01,0.0030877601856547088
2006-09-01,0.0030877601856547088
2006-10-01,0.0030163320318123965
2006-11-01,0.0030163320318123965
2006-12-01,0.0030163320318123965
2007-01-01,0.0029125310597025353
2007-02-01,0.0029125310597025353
2007-03-01,0.0029125310597025353
2007-04-01,0.002489702522905368
2007-05-01,0.002489702522905368
2007-06-01,0.002489702522905368
2007-07-01,0.002028587873076878
2007-08-01,0.002028587873076878
2007-09-01,0.002028587873076878
2007-10-01,0.0006229703053515223
2007-11-01,0.0006229703053515223
2007-12-01,0.0006229703053515223
2008-01-01,0.00011730971323734944
2008-02-01,0.00011730971323734944
2008-03-01,0.00011730971323734944
2008-04-01,-0.0007057456003369822
2008-05-01,-0.0007057456003369822
2008-06-01,-0.0007057456003369822
2008-07-01,-0.0052096217394691875
2008-08-01,-0.0052096217394691875
2008-09-01,-0.0052096217394691875
2008-10-01,-0.009034980903740516
2008-11-01,-0.009034980903740516
2008-12-01,-0.009034980903740516
2009-01-01,0.00021815442144716238
2009-02-01,0.00021815442144716238
2009-03-01,0.00021815442144716238
2009-04-01,0.0006562461681944853
2009-05-01,0.0006562461681944853
2009-06-01,0.0006562461681944853
2009-07-01,-8.113550163487322e-05
2009-08-01,-8.113550163487322e-05
2009-09-01,-8.113550163487322e-05
2009-10-01,-0.0002973357627551465
2009-11-01,-0.0002973357627551465
2009-12-01,-0.0002973357627551465
2010-01-01,0.00041078803738100095
2010-02-01,0.00041078803738100095
2010-03-01,0.00041078803738100095
2010-04-01,-0.00020978509595437345
2010-05-01,-0.00020978509595437345
2010-06-01,-0.00020978509595437345
2010-07-01,0.000343965116910816
2010-08-01,0.000343965116910816
2010-09-01,0.000343965116910816
2010-10-01,-0.00026214641881624107
2010-11-01,-0.00026214641881624107
2010-12-01,-0.00026214641881624107
2011-01-01,-0.0008640683409160133
2011-02-01,-0.0008640683409160133
2011-03-01,-0.0008640683409160133
2011-04-01,-0.0020402194670493166
2011-05-01,-0.0020402194670493166
2011-06-01,-0.0020402194670493166
2011-07-01,-0.0018820715090065814
2011-08-01,-0.0018820715090065814
2011-09-01,-0.0018820715090065814
2011-10-01,-0.003152149106706285
2011-11-01,-0.003152149106706285
2011-12-01,-0.003152149106706285
2012-01-01,-0.003246709477591203
2012-02-01,-0.003246709477591203
2012-03-01,-0.003246709477591203
2012-04-01,-0.0015341779403218088
2012-05-01,-0.0015341779403218088
2012-06-01,-0.0015341779403218088
2012-07-01,-0.0027754322133806872
2012-08-01,-0.0027754322133806872
2012-09-01,-0.0027754322133806872
2012-10-01,-0.0009173662135838848
2012-11-01,-0.0009173662135838848
2012-12-01,-0.0009173662135838848
2013-01-01,-0.0003421927573645789
2013-02-01,-0.0003421927573645789
2013-03-01,-0.0003421927573645789
2013-04-01,-0.000210274300420051
2013-05-01,-0.000210274300420051
2013-06-01,-0.000210274300420051
2013-07-01,0.0006335433353695427
2013-08-01,0.0006335433353695427
2013-09-01,0.0006335433353695427
2013-10-01,0.001257618468407884
2013-11-01,0.001257618468407884
2013-12-01,0.001257618468407884
2014-01-01,0.001795370464560797
2014-02-01,0.001795370464560797
2014-03-01,0.001795370464560797
2014-04-01,0.002654620767922703
2014-05-01,0.002654620767922703
2014-06-01,0.002654620767922703
2014-07-01,0.00320720437791581
2014-08-01,0.00320720437791581
2014-09-01,0.00320720437791581
2014-10-01,0.004033496216644099
2014-11-01,0.004033496216644099
2014-12-01,0.004033496216644099
2015-01-01,0.003711859101404258
2015-02-01,0.003711859101404258
2015-03-01,0.003711859101404258
2015-04-01,0.003043283390183523
2015-05-01,0.003043283390183523
2015-06-01,0.003043283390183523
2015-07-01,0.002963644247532334
2015-08-01,0.002963644247532334
2015-09-01,0.002963644247532334
2015-10-01,0.002308120090218561
2015-11-01,0.002308120090218561
2015-12-01,0.002308120090218561
2016-01-01,0.0011006829094556043
2016-02-01,0.0011006829094556043
2016-03-01,0.0011006829094556043
2016-04-01,0.002624679195212032
2016-05-01,0.002624679195212032
2016-06-01,0.002624679195212032
2016-07-01,0.0018890640446362166
2016-08-01,0.0018890640446362166
2016-09-01,0.0018890640446362166
2016-10-01,0.00235170930397229
2016-11-01,0.00235170930397229
2016-12-01,0.00235170930397229
2017-01-01,0.0034673947767736024
2017-02-01,0.0034673947767736024
2017-03-01,0.0034673947767736024
2017-04-01,0.002099182778889208
2017-05-01,0.002099182778889208
2017-06-01,0.002099182778889208
2017-07-01,0.0020228563528193653
2017-08-01,0.0020228563528193653
2017-09-01,0.0020228563528193653
2017-10-01,0.0014225380105280887
2017-11-01,0.0014225380105280887
2017-12-01,0.0014225380105280887
2018-01-01,0.002166345535094353
2018-02-01,0.002166345535094353
2018-03-01,0.002166345535094353
2018-04-01,0.0018558162344749125
2018-05-01,0.0018558162344749125
2018-06-01,0.0018558162344749125
2018-07-01,0.001945171928858495
2018-08-01,0.001945171928858495
2018-09-01,0.001945171928858495
2018-10-01,0.00203738480413899
2018-11-01,0.00203738480413899
2018-12-01,0.00203738480413899
2019-01-01,0.0009597774397975082
2019-02-01,0.0009597774397975082
2019-03-01,0.0009597774397975082
2019-04-01,0.0006381219067952415
2019-05-01,0.0006381219067952415
2019-06-01,0.0006381219067952415
2019-07-01,0.0018967400494632376
2019-08-01,0.0018967400494632376
2019-09-01,0.0018967400494632376
2019-10-01,-0.017720778213051663
2019-11-01,-0.017720778213051663
2019-12-01,-0.017720778213051663
2020-01-01,-0.0652992283178196
2020-02-01,-0.0652992283178196
2020-03-01,-0.0652992283178196
2020-04-01,0.04919239496067481
2020-05-01,0.04919239496067481
2020-06-01,0.04919239496067481
2020-07-01,0.0024099615614199266
2020-08-01,0.0024099615614199266
2020-09-01,0.0024099615614199266
2020-10-01,0.003981914431992213
2020-11-01,0.003981914431992213
2020-12-01,0.003981914431992213
2021-01-01,0.004538560160302889
2021-02-01,0.004538560160302889
2021-03-01,0.004538560160302889
2021-04-01,0.006506703940686383
2021-05-01,0.006506703940686383
2021-06-01,0.006506703940686383
2021-07-01,0.006703707283167641
2021-08-01,0.006703707283167641
2021-09-01,0.006703707283167641
2021-10-01,0.00444745784534728
2021-11-01,0.00444745784534728
2021-12-01,0.00444745784534728
2022-01-01,0.005699948234419772
2022-02-01,0.005699948234419772
2022-03-01,0.005699948234419772
2022-04-01,0.0028358975663277755
2022-05-01,0.0028358975663277755
2022-06-01,0.0028358975663277755
2022-07-01,0.001898008844248326
2022-08-01,0.001898008844248326
2022-09-01,0.001898008844248326
2022-10-01,0.0022326146493269285
2022-11-01,0.0022326146493269285
2022-12-01,0.0022326146493269285
2023-01-01,0.0008197873723654325
2023-02-01,0.0008197873723654325
2023-03-01,0.0008197873723654325
2023-04-01,0.0021883065732657414
2023-05-01,0.0021883065732657414
2023-06-01,0.0021883065732657414
2023-07-01,0.0024401803671159072
2023-08-01,0.0024401803671159072
2023-09-01,0.0024401803671159072
2023-10-01,0.003399108542210705
2023-11-01,0.003399108542210705
2023-12-01,0.003399108542210705
2024-01-01,0.0027055884868400306
2024-02-01,0.0027055884868400306
2024-03-01,0.0027055884868400306
2024-04-01,0.0023695077359136008
2024-05-01,0.0023695077359136008
2024-06-01,0.0023695077359136008
2024-07-01,0.0023662503959685686
2024-08-01,0.0023662503959685686
2024-09-01,0.0023662503959685686
2024-10-01,0.0018874844661696717
2024-11-01,0.0018874844661696717
2024-12-01,0.0018874844661696717
2025-01-01,-0.0007537117369874243
2025-02-01,-0.0007537117369874243
2025-03-01,-0.0007537117369874243
2025-04-01,
2025-05-01,
