fila,subfila,columna,subcolumna,valor
Enero de 1995,IMPORT,Taric,,"6645389681,51"
Febrero de 1995,IMPORT,Taric,,"6965259268,01"
Marzo de 1995,IMPORT,Taric,,"8411816436,10"
Abril de 1995,IMPORT,Taric,,"6849517543,61"
Mayo de 1995,IMPORT,Taric,,"7954166966,29"
Junio de 1995,IMPORT,Taric,,"7751824831,38"
Julio de 1995,IMPORT,Taric,,"6965601397,50"
Agosto de 1995,IMPORT,Taric,,"5316716357,61"
Septiembre de 1995,IMPORT,Taric,,"7520290967,50"
Octubre de 1995,IMPORT,Taric,,"8066150303,19"
Noviembre de 1995,IMPORT,Taric,,"7796710941,06"
Diciembre de 1995,IMPORT,Taric,,"6898854856,55"
Enero de 1996,IMPORT,Taric,,"7301458867,22"
Febrero de 1996,IMPORT,Taric,,"7803490413,93"
Marzo de 1996,IMPORT,Taric,,"8024576744,29"
Abril de 1996,IMPORT,Taric,,"7870752521,12"
Mayo de 1996,IMPORT,Taric,,"8211004258,79"
Junio de 1996,IMPORT,Taric,,"7876494883,90"
Julio de 1996,IMPORT,Taric,,"8299948038,73"
Agosto de 1996,IMPORT,Taric,,"5361282318,34"
Septiembre de 1996,IMPORT,Taric,,"8029726962,81"
Octubre de 1996,IMPORT,Taric,,"9096987796,56"
Noviembre de 1996,IMPORT,Taric,,"8246752827,59"
Diciembre de 1996,IMPORT,Taric,,"8057004084,57"
Enero de 1997,IMPORT,Taric,,"8123760904,33"
Febrero de 1997,IMPORT,Taric,,"8233199204,02"
Marzo de 1997,IMPORT,Taric,,"8712933925,24"
Abril de 1997,IMPORT,Taric,,"9859701055,51"
Mayo de 1997,IMPORT,Taric,,"9027934353,54"
Junio de 1997,IMPORT,Taric,,"9248738542,27"
Julio de 1997,IMPORT,Taric,,"9592615717,14"
Agosto de 1997,IMPORT,Taric,,"6302971418,45"
Septiembre de 1997,IMPORT,Taric,,"9958014897,22"
Octubre de 1997,IMPORT,Taric,,"10954175142,15"
Noviembre de 1997,IMPORT,Taric,,"9664454291,66"
Diciembre de 1997,IMPORT,Taric,,"9790192711,36"
Enero de 1998,IMPORT,Taric,,"9105640292,09"
Febrero de 1998,IMPORT,Taric,,"9745520654,05"
Marzo de 1998,IMPORT,Taric,,"11032025856,54"
Abril de 1998,IMPORT,Taric,,"10078197879,47"
Mayo de 1998,IMPORT,Taric,,"10360702031,71"
Junio de 1998,IMPORT,Taric,,"11091336223,75"
Julio de 1998,IMPORT,Taric,,"10562094856,75"
Agosto de 1998,IMPORT,Taric,,"7234441666,80"
Septiembre de 1998,IMPORT,Taric,,"10699612610,93"
Octubre de 1998,IMPORT,Taric,,"11293932184,77"
Noviembre de 1998,IMPORT,Taric,,"10781368175,55"
Diciembre de 1998,IMPORT,Taric,,"10871237197,73"
Enero de 1999,IMPORT,Taric,,"9437363495,04"
Febrero de 1999,IMPORT,Taric,,"10390953552,13"
Marzo de 1999,IMPORT,Taric,,"12104382918,07"
Abril de 1999,IMPORT,Taric,,"11290447182,71"
Mayo de 1999,IMPORT,Taric,,"11681114096,54"
Junio de 1999,IMPORT,Taric,,"12285806796,78"
Julio de 1999,IMPORT,Taric,,"11748674024,49"
Agosto de 1999,IMPORT,Taric,,"8914581619,57"
Septiembre de 1999,IMPORT,Taric,,"12627704386,01"
Octubre de 1999,IMPORT,Taric,,"12149564611,50"
Noviembre de 1999,IMPORT,Taric,,"13503600864,20"
Diciembre de 1999,IMPORT,Taric,,"12959512542,05"
Enero de 2000,IMPORT,Taric,,"12121244068,75"
Febrero de 2000,IMPORT,Taric,,"13131704117,30"
Marzo de 2000,IMPORT,Taric,,"14932501442,45"
Abril de 2000,IMPORT,Taric,,"12903598536,47"
Mayo de 2000,IMPORT,Taric,,"15788249255,16"
Junio de 2000,IMPORT,Taric,,"14945608090,07"
Julio de 2000,IMPORT,Taric,,"13755908688,13"
Agosto de 2000,IMPORT,Taric,,"11630744636,17"
Septiembre de 2000,IMPORT,Taric,,"14629664936,41"
Octubre de 2000,IMPORT,Taric,,"15382193551,39"
Noviembre de 2000,IMPORT,Taric,,"15978295337,88"
Diciembre de 2000,IMPORT,Taric,,"14268388733,61"
Enero de 2001,IMPORT,Taric,,"14432092233,51"
Febrero de 2001,IMPORT,Taric,,"14093216097,72"
Marzo de 2001,IMPORT,Taric,,"15828014350,96"
Abril de 2001,IMPORT,Taric,,"13776533709,84"
Mayo de 2001,IMPORT,Taric,,"15774295647,61"
Junio de 2001,IMPORT,Taric,,"16001280932,40"
Julio de 2001,IMPORT,Taric,,"14824411216,84"
Agosto de 2001,IMPORT,Taric,,"11710543375,55"
Septiembre de 2001,IMPORT,Taric,,"13958145918,99"
Octubre de 2001,IMPORT,Taric,,"15434249167,41"
Noviembre de 2001,IMPORT,Taric,,"14471553743,62"
Diciembre de 2001,IMPORT,Taric,,"12905780788,34"
Enero de 2002,IMPORT,Taric,,"14079821325,20"
Febrero de 2002,IMPORT,Taric,,"14207678006,93"
Marzo de 2002,IMPORT,Taric,,"14007086428,15"
Abril de 2002,IMPORT,Taric,,"15470323021,34"
Mayo de 2002,IMPORT,Taric,,"15092755308,62"
Junio de 2002,IMPORT,Taric,,"14660217078,70"
Julio de 2002,IMPORT,Taric,,"14782684672,20"
Agosto de 2002,IMPORT,Taric,,"11069477244,27"
Septiembre de 2002,IMPORT,Taric,,"14770498812,80"
Octubre de 2002,IMPORT,Taric,,"16769348208,50"
Noviembre de 2002,IMPORT,Taric,,"15773582113,50"
Diciembre de 2002,IMPORT,Taric,,"14584393952,97"
Enero de 2003,IMPORT,Taric,,"14571012086,97"
Febrero de 2003,IMPORT,Taric,,"14738070821,63"
Marzo de 2003,IMPORT,Taric,,"16086822168,99"
Abril de 2003,IMPORT,Taric,,"15432970046,21"
Mayo de 2003,IMPORT,Taric,,"15959637475,16"
Junio de 2003,IMPORT,Taric,,"15519779494,93"
Julio de 2003,IMPORT,Taric,,"15912197547,02"
Agosto de 2003,IMPORT,Taric,,"11438439568,19"
Septiembre de 2003,IMPORT,Taric,,"16253739062,90"
Octubre de 2003,IMPORT,Taric,,"17262392688,92"
Noviembre de 2003,IMPORT,Taric,,"16346608715,71"
Diciembre de 2003,IMPORT,Taric,,"15592007371,78"
Enero de 2005,IMPORT,Taric,,"16960902958,24"
Febrero de 2005,IMPORT,Taric,,"17576060685,37"
Marzo de 2005,IMPORT,Taric,,"19710646864,92"
Abril de 2005,IMPORT,Taric,,"20077691435,67"
Mayo de 2005,IMPORT,Taric,,"19719486342,90"
Junio de 2005,IMPORT,Taric,,"20907907134,50"
Julio de 2005,IMPORT,Taric,,"18717929097,26"
Agosto de 2005,IMPORT,Taric,,"16689128510,01"
Septiembre de 2005,IMPORT,Taric,,"20614023057,10"
Octubre de 2005,IMPORT,Taric,,"19761244625,55"
Noviembre de 2005,IMPORT,Taric,,"21995492247,79"
Diciembre de 2005,IMPORT,Taric,,"20223952805,36"
Enero de 2004,IMPORT,Taric,,"15151700174,23"
Febrero de 2004,IMPORT,Taric,,"15839630860,85"
Marzo de 2004,IMPORT,Taric,,"18245762230,35"
Abril de 2004,IMPORT,Taric,,"17124081927,40"
Mayo de 2004,IMPORT,Taric,,"17616341449,57"
Junio de 2004,IMPORT,Taric,,"18605911120,79"
Julio de 2004,IMPORT,Taric,,"17585395984,56"
Agosto de 2004,IMPORT,Taric,,"13881558308,02"
Septiembre de 2004,IMPORT,Taric,,"18670204961,27"
Octubre de 2004,IMPORT,Taric,,"18213434671,27"
Noviembre de 2004,IMPORT,Taric,,"19256791545,69"
Diciembre de 2004,IMPORT,Taric,,"18219890352,49"
Enero de 2006,IMPORT,Taric,,"20037542075,25"
Febrero de 2006,IMPORT,Taric,,"20670109895,88"
Marzo de 2006,IMPORT,Taric,,"23798886486,07"
Abril de 2006,IMPORT,Taric,,"20346217919,73"
Mayo de 2006,IMPORT,Taric,,"23664811754,42"
Junio de 2006,IMPORT,Taric,,"23364697636,45"
Julio de 2006,IMPORT,Taric,,"20855115250,84"
Agosto de 2006,IMPORT,Taric,,"18777252411,33"
Septiembre de 2006,IMPORT,Taric,,"22112114290,50"
Octubre de 2006,IMPORT,Taric,,"23753052607,97"
Noviembre de 2006,IMPORT,Taric,,"23894886850,77"
Diciembre de 2006,IMPORT,Taric,,"21412502312,17"
Enero de 2007,IMPORT,Taric,,"22331483058,71"
Febrero de 2007,IMPORT,Taric,,"22498037931,45"
Marzo de 2007,IMPORT,Taric,,"25079002722,61"
Abril de 2007,IMPORT,Taric,,"22246474399,87"
Mayo de 2007,IMPORT,Taric,,"24740697320,53"
Junio de 2007,IMPORT,Taric,,"25132939295,65"
Julio de 2007,IMPORT,Taric,,"24758272971,70"
Agosto de 2007,IMPORT,Taric,,"19909120079,93"
Septiembre de 2007,IMPORT,Taric,,"23760175824,44"
Octubre de 2007,IMPORT,Taric,,"26536299805,54"
Noviembre de 2007,IMPORT,Taric,,"25197521945,56"
Diciembre de 2007,IMPORT,Taric,,"22848288063,83"
Enero de 2008,IMPORT,Taric,,"25543095689,05"
Febrero de 2008,IMPORT,Taric,,"25143166745,58"
Marzo de 2008,IMPORT,Taric,,"24045772433,79"
Abril de 2008,IMPORT,Taric,,"26436665323,25"
Mayo de 2008,IMPORT,Taric,,"24908923601,14"
Junio de 2008,IMPORT,Taric,,"25215956251,12"
Julio de 2008,IMPORT,Taric,,"25739035113,01"
Agosto de 2008,IMPORT,Taric,,"19151194303,07"
Septiembre de 2008,IMPORT,Taric,,"24229962989,96"
Octubre de 2008,IMPORT,Taric,,"24813151179,87"
Noviembre de 2008,IMPORT,Taric,,"19558729844,61"
Diciembre de 2008,IMPORT,Taric,,"18602110885,48"
Enero de 2009,IMPORT,Taric,,"16088298287,23"
Febrero de 2009,IMPORT,Taric,,"16973312977,29"
Marzo de 2009,IMPORT,Taric,,"17340659860,91"
Abril de 2009,IMPORT,Taric,,"16143802522,96"
Mayo de 2009,IMPORT,Taric,,"15626687628,85"
Junio de 2009,IMPORT,Taric,,"17392627253,32"
Julio de 2009,IMPORT,Taric,,"17791865059,08"
Agosto de 2009,IMPORT,Taric,,"14368821888,92"
Septiembre de 2009,IMPORT,Taric,,"18891557733,78"
Octubre de 2009,IMPORT,Taric,,"18868447938,26"
Noviembre de 2009,IMPORT,Taric,,"18839442241,92"
Diciembre de 2009,IMPORT,Taric,,"17790651118,91"
Enero de 2010,IMPORT,Taric,,"17578679913,27"
Febrero de 2010,IMPORT,Taric,,"17827536729,82"
Marzo de 2010,IMPORT,Taric,,"21316244250,14"
Abril de 2010,IMPORT,Taric,,"19733173736,44"
Mayo de 2010,IMPORT,Taric,,"20276926157,53"
Junio de 2010,IMPORT,Taric,,"21380729643,59"
Julio de 2010,IMPORT,Taric,,"20544859962,47"
Agosto de 2010,IMPORT,Taric,,"17215705226,93"
Septiembre de 2010,IMPORT,Taric,,"20454088600,33"
Octubre de 2010,IMPORT,Taric,,"20933442464,55"
Noviembre de 2010,IMPORT,Taric,,"21649316153,60"
Diciembre de 2010,IMPORT,Taric,,"21145147264,34"
Enero de 2011,IMPORT,Taric,,"21990840052,33"
Febrero de 2011,IMPORT,Taric,,"21184287727,66"
Marzo de 2011,IMPORT,Taric,,"24806835230,68"
Abril de 2011,IMPORT,Taric,,"21353137928,53"
Mayo de 2011,IMPORT,Taric,,"22469189826,98"
Junio de 2011,IMPORT,Taric,,"22256211619,37"
Julio de 2011,IMPORT,Taric,,"21156469151,91"
Agosto de 2011,IMPORT,Taric,,"19383438174,79"
Septiembre de 2011,IMPORT,Taric,,"22843700114,42"
Octubre de 2011,IMPORT,Taric,,"21460071019,80"
Noviembre de 2011,IMPORT,Taric,,"22941921874,77"
Diciembre de 2011,IMPORT,Taric,,"21294637927,30"
Enero de 2012,IMPORT,Taric,,"21212124061,00"
Febrero de 2012,IMPORT,Taric,,"22370159649,62"
Marzo de 2012,IMPORT,Taric,,"23834498370,69"
Abril de 2012,IMPORT,Taric,,"20989910894,49"
Mayo de 2012,IMPORT,Taric,,"22283699732,62"
Junio de 2012,IMPORT,Taric,,"21718348018,84"
Julio de 2012,IMPORT,Taric,,"22112970296,50"
Agosto de 2012,IMPORT,Taric,,"19450906627,39"
Septiembre de 2012,IMPORT,Taric,,"20888782232,22"
Octubre de 2012,IMPORT,Taric,,"22586000562,15"
Noviembre de 2012,IMPORT,Taric,,"21359436252,39"
Diciembre de 2012,IMPORT,Taric,,"19138794316,18"
Enero de 2013,IMPORT,Taric,,"22094321760,46"
Febrero de 2013,IMPORT,Taric,,"19998524527,90"
Marzo de 2013,IMPORT,Taric,,"20075658258,78"
Abril de 2013,IMPORT,Taric,,"22200894649,53"
Mayo de 2013,IMPORT,Taric,,"21475166723,62"
Junio de 2013,IMPORT,Taric,,"20569929330,47"
Julio de 2013,IMPORT,Taric,,"22103798757,04"
Agosto de 2013,IMPORT,Taric,,"18138444833,54"
Septiembre de 2013,IMPORT,Taric,,"21491026223,98"
Octubre de 2013,IMPORT,Taric,,"22646941983,35"
Noviembre de 2013,IMPORT,Taric,,"21219249064,00"
Diciembre de 2013,IMPORT,Taric,,"20332819116,81"
Enero de 2014,IMPORT,Taric,,"21885968694,58"
Febrero de 2014,IMPORT,Taric,,"21303395089,15"
Marzo de 2014,IMPORT,Taric,,"22477245453,04"
Abril de 2014,IMPORT,Taric,,"21513283730,76"
Mayo de 2014,IMPORT,Taric,,"22621995171,37"
Junio de 2014,IMPORT,Taric,,"22463947673,55"
Julio de 2014,IMPORT,Taric,,"23746051871,06"
Agosto de 2014,IMPORT,Taric,,"18688357803,08"
Septiembre de 2014,IMPORT,Taric,,"23337494239,24"
Octubre de 2014,IMPORT,Taric,,"24723355168,33"
Noviembre de 2014,IMPORT,Taric,,"21612969740,09"
Diciembre de 2014,IMPORT,Taric,,"21182542237,71"
Enero de 2015,IMPORT,Taric,,"21010596334,94"
Febrero de 2015,IMPORT,Taric,,"22274130890,90"
Marzo de 2015,IMPORT,Taric,,"24441078111,29"
Abril de 2015,IMPORT,Taric,,"23169541835,26"
Mayo de 2015,IMPORT,Taric,,"22514956430,50"
Junio de 2015,IMPORT,Taric,,"24250322616,28"
Julio de 2015,IMPORT,Taric,,"24758240934,96"
Agosto de 2015,IMPORT,Taric,,"19201156217,85"
Septiembre de 2015,IMPORT,Taric,,"23985903523,05"
Octubre de 2015,IMPORT,Taric,,"23795351832,04"
Noviembre de 2015,IMPORT,Taric,,"23537239520,94"
Diciembre de 2015,IMPORT,Taric,,"21833811968,83"
Enero de 2016,IMPORT,Taric,,"21081895139,77"
Febrero de 2016,IMPORT,Taric,,"22306541956,50"
Marzo de 2016,IMPORT,Taric,,"23332302465,41"
Abril de 2016,IMPORT,Taric,,"22951706269,22"
Mayo de 2016,IMPORT,Taric,,"22992820263,53"
Junio de 2016,IMPORT,Taric,,"24122290725,49"
Julio de 2016,IMPORT,Taric,,"21991836634,03"
Agosto de 2016,IMPORT,Taric,,"20054370231,51"
Septiembre de 2016,IMPORT,Taric,,"23510500292,63"
Octubre de 2016,IMPORT,Taric,,"23634397323,46"
Noviembre de 2016,IMPORT,Taric,,"24755235570,43"
Diciembre de 2016,IMPORT,Taric,,"23044702524,36"
Enero de 2017,IMPORT,Taric,,"25015631212,50"
Febrero de 2017,IMPORT,Taric,,"24707994835,82"
Marzo de 2017,IMPORT,Taric,,"28070531331,00"
Abril de 2017,IMPORT,Taric,,"22439820111,53"
Mayo de 2017,IMPORT,Taric,,"26957306600,30"
Junio de 2017,IMPORT,Taric,,"25508801224,25"
Julio de 2017,IMPORT,Taric,,"24511638578,65"
Agosto de 2017,IMPORT,Taric,,"22052881462,81"
Septiembre de 2017,IMPORT,Taric,,"25584234414,89"
Octubre de 2017,IMPORT,Taric,,"27246843977,35"
Noviembre de 2017,IMPORT,Taric,,"27107113357,69"
Diciembre de 2017,IMPORT,Taric,,"23228361351,33"
Enero de 2018,IMPORT,Taric,,"27312596648,18"
Febrero de 2018,IMPORT,Taric,,"25093644258,64"
Marzo de 2018,IMPORT,Taric,,"26429657040,25"
Abril de 2018,IMPORT,Taric,,"27087305983,62"
Mayo de 2018,IMPORT,Taric,,"27615199773,40"
Junio de 2018,IMPORT,Taric,,"27258605559,54"
Julio de 2018,IMPORT,Taric,,"28025848875,08"
Agosto de 2018,IMPORT,Taric,,"23385591305,11"
Septiembre de 2018,IMPORT,Taric,,"25419615535,71"
Octubre de 2018,IMPORT,Taric,,"30110041578,52"
Noviembre de 2018,IMPORT,Taric,,"27596883926,56"
Diciembre de 2018,IMPORT,Taric,,"24312339130,00"
Enero de 2019,IMPORT,Taric,,"27204324011,13"
Febrero de 2019,IMPORT,Taric,,"26003693483,71"
Marzo de 2019,IMPORT,Taric,,"28213481894,59"
Abril de 2019,IMPORT,Taric,,"26258769498,67"
Mayo de 2019,IMPORT,Taric,,"29279176872,93"
Junio de 2019,IMPORT,Taric,,"25888571026,16"
Julio de 2019,IMPORT,Taric,,"28330777554,91"
Agosto de 2019,IMPORT,Taric,,"22900859272,38"
Septiembre de 2019,IMPORT,Taric,,"27475958526,21"
Octubre de 2019,IMPORT,Taric,,"29546375684,99"
Noviembre de 2019,IMPORT,Taric,,"26706276827,56"
Diciembre de 2019,IMPORT,Taric,,"24628627363,57"
Enero de 2020,IMPORT,Taric,,"27220279499,32"
Febrero de 2020,IMPORT,Taric,,"26360766497,71"
Marzo de 2020,IMPORT,Taric,,"24078042851,06"
Abril de 2020,IMPORT,Taric,,"16565009221,33"
Mayo de 2020,IMPORT,Taric,,"17624836853,97"
Junio de 2020,IMPORT,Taric,,"21333198535,68"
Julio de 2020,IMPORT,Taric,,"23919829191,91"
Agosto de 2020,IMPORT,Taric,,"19420855841,38"
Septiembre de 2020,IMPORT,Taric,,"24987888612,78"
Octubre de 2020,IMPORT,Taric,,"26000301497,83"
Noviembre de 2020,IMPORT,Taric,,"25244009223,84"
Diciembre de 2020,IMPORT,Taric,,"24170130883,26"
Enero de 2021,IMPORT,Taric,,"23212221295,82"
Febrero de 2021,IMPORT,Taric,,"25049560563,70"
Marzo de 2021,IMPORT,Taric,,"29335551311,02"
Abril de 2021,IMPORT,Taric,,"27318340028,63"
Mayo de 2021,IMPORT,Taric,,"27763061012,54"
Junio de 2021,IMPORT,Taric,,"28630229054,08"
Julio de 2021,IMPORT,Taric,,"28871497899,63"
Agosto de 2021,IMPORT,Taric,,"25983572543,91"
Septiembre de 2021,IMPORT,Taric,,"30322641332,71"
Octubre de 2021,IMPORT,Taric,,"31773125203,00"
Noviembre de 2021,IMPORT,Taric,,"34838939556,46"
Diciembre de 2021,IMPORT,Taric,,"33184674493,94"
Enero de 2022,IMPORT,Taric,,"34423169841,73"
Febrero de 2022,IMPORT,Taric,,"34594333011,06"
Marzo de 2022,IMPORT,Taric,,"38312515400,98"
Abril de 2022,IMPORT,Taric,,"37568232806,95"
Mayo de 2022,IMPORT,Taric,,"40294536127,17"
Junio de 2022,IMPORT,Taric,,"41309360296,83"
Julio de 2022,IMPORT,Taric,,"38699954332,43"
Agosto de 2022,IMPORT,Taric,,"36450046095,65"
Septiembre de 2022,IMPORT,Taric,,"41588273252,34"
Octubre de 2022,IMPORT,Taric,,"39072559899,09"
Noviembre de 2022,IMPORT,Taric,,"40633435740,44"
Diciembre de 2022,IMPORT,Taric,,"36256200839,91"
Enero de 2023,IMPORT,Taric,,"35601030762,67"
Febrero de 2023,IMPORT,Taric,,"35356558992,19"
Marzo de 2023,IMPORT,Taric,,"39043771778,40"
Abril de 2023,IMPORT,Taric,,"33572192523,83"
Mayo de 2023,IMPORT,Taric,,"37465037162,82"
Junio de 2023,IMPORT,Taric,,"36416938997,99"
Julio de 2023,IMPORT,Taric,,"34887764521,11"
Agosto de 2023,IMPORT,Taric,,"30177162791,69"
Septiembre de 2023,IMPORT,Taric,,"34921421841,97"
Octubre de 2023,IMPORT,Taric,,"37083495454,83"
Noviembre de 2023,IMPORT,Taric,,"37003513700,66"
Diciembre de 2023,IMPORT,Taric,,"32194553784,02"
Enero de 2024,IMPORT,Taric,,"33872952153,28"
Febrero de 2024,IMPORT,Taric,,"34184934952,05"
Marzo de 2024,IMPORT,Taric,,"33476703553,84"
Abril de 2024,IMPORT,Taric,,"38646583311,59"
Mayo de 2024,IMPORT,Taric,,"37065107670,47"
Junio de 2024,IMPORT,Taric,,"33681656604,24"
Julio de 2024,IMPORT,Taric,,"36483341496,66"
Agosto de 2024,IMPORT,Taric,,"31597369882,56"
Septiembre de 2024,IMPORT,Taric,,"34888207910,81"
Octubre de 2024,IMPORT,Taric,,"39212300479,59"
Noviembre de 2024,IMPORT,Taric,,"37771738073,24"
Diciembre de 2024,IMPORT,Taric,,"33859828627,40"
Enero de 2025,IMPORT,Taric,,"35973342732,18"
Febrero de 2025,IMPORT,Taric,,"35397939620,07"
Marzo de 2025,IMPORT,Taric,,"39601701824,33"
